Title,Price,Category,Image url
106C 10uF 16V (5234),0.8,კონდენსატორები,https://store.edison.ge/wp-content/uploads/2018/11/106C-10uF-16V-352x225.jpg
107A 100uF 16V (5228),1.5,კონდენსატორები,https://store.edison.ge/wp-content/uploads/2018/11/107A-100uF-6V.jpg
2.2nf 10KV (58174),2.5,კერამიკული,https://store.edison.ge/wp-content/uploads/2022/01/Had589e03e77a4be891494b96d15a8898f-352x225.jpg
2.2nf 15KV (58172),4.5,კერამიკული,https://store.edison.ge/wp-content/uploads/2022/01/61T2hw1mQyL._SL1500_-352x225.jpg
226E 22uF 25V (5237),0.8,კონდენსატორები,https://store.edison.ge/wp-content/uploads/2018/11/226E-22uF-25V-225x225.jpg
2cl73A (58169),2.5,დიოდები,https://store.edison.ge/wp-content/uploads/2022/01/207775-15210461-352x225.jpg
2cl77(5ma20kv) (58167),3.0,დიოდები,https://store.edison.ge/wp-content/uploads/2022/01/download.png
475C 4.7uF 16V (5231),0.8,კონდენსატორები,https://store.edison.ge/wp-content/uploads/2018/11/475C-4.7uF-16V.jpg
530 A 10MQ100N SMD 100V 2A (6038),0.9,SMD,https://store.edison.ge/wp-content/uploads/2018/12/530-A-10MQ100N-SMD-100V-2A-225x225.jpg
AT93C66   (41584),3.0,ელექტრონული კომპონენტები,https://store.edison.ge/wp-content/uploads/2021/02/ua741-smd_1-352x225.jpg
BT131-600   (44550),0.8,სიმისტორები,https://store.edison.ge/wp-content/uploads/2021/04/BT131-600-198x225.jpg
BT134-600E 4A 600V    (44557),2.9,სიმისტორები,https://store.edison.ge/wp-content/uploads/2021/04/41WtXL3CEmL._SX342_-342x225.jpg
BT137-800E   (44555),2.6,სიმისტორები,https://store.edison.ge/wp-content/uploads/2021/04/BT137-800E-300x225.jpg
BT138-800E   (44546),2.8,სიმისტორები,https://store.edison.ge/wp-content/uploads/2021/04/bt138-800-352x225.jpg
BT138B-600E    (41242),11.0,ელექტრონული კომპონენტები,https://store.edison.ge/wp-content/uploads/2021/02/R0509409-01-352x225.jpg
BT139-800E   (44553),3.5,სიმისტორები,https://store.edison.ge/wp-content/uploads/2021/04/BT139-800E-342x225.jpg
BT151-600R   (44540),2.5,ტირისტორები,https://store.edison.ge/wp-content/uploads/2021/04/bt151-600-352x225.png
BT151S (4901),3.0,ტირისტორები,https://store.edison.ge/wp-content/uploads/2018/11/BT151S.jpg
BTA16-600c   (44537),4.2,სიმისტორები,https://store.edison.ge/wp-content/uploads/2021/04/bta16-600-352x225.jpg
BTA16-800  16A 800V    (54858),4.5,სიმისტორები,https://store.edison.ge/wp-content/uploads/2021/08/TO-220-AB-352x225.jpg
BTA316 16A 800V TO220   (44315),3.9,ელექტრონული კომპონენტები,https://store.edison.ge/wp-content/uploads/2021/04/s-l500-1-352x225.jpg
BTA41-600B   (44530),10.5,სიმისტორები,https://store.edison.ge/wp-content/uploads/2021/04/bta-41-600-352x225.jpg
C04R 74 SN74LVC3G04DCUR   (50470),4.0,ელექტრონული კომპონენტები,https://store.edison.ge/wp-content/uploads/2021/08/Texas_Instruments-SN74LVC3G04DCUR-image-352x225.png
C2073   (43170),2.5,NPN,https://store.edison.ge/wp-content/uploads/2021/03/TO-220-AB-352x225.jpg
CBB60 კონდენსატორი 450V   1UF – 35UF (8676),4.0,კონდენსატორები,https://store.edison.ge/wp-content/uploads/2019/01/20190125_153844-352x225.jpg
CBB61 კონდენსატორი 450V   1UF – 20UF   (51998),2.9,კონდენსატორები,https://store.edison.ge/wp-content/uploads/2021/09/d064af2fa6aea55975889b056e78e60d-352x225.jpg
CDRH104R    33uH(330) 1.8A   (14012),2.5,ინდუქტორები,https://store.edison.ge/wp-content/uploads/2019/07/CDRH104R-225x225.jpg
ETH3006 fast recovery diode TO-220   (48310),15.0,დიოდები,https://store.edison.ge/wp-content/uploads/2021/06/mbr-1060-352x225.jpg
ICE3B0365   (43690),8.0,ელექტრონული კომპონენტები,https://store.edison.ge/wp-content/uploads/2021/04/24c02-dip-8-eeprom-ic-2kb-i2c-eeprom-ics-atmel-14933-71-B-1-352x225.jpg
LA78040   (47759),5.0,ელექტრონული კომპონენტები,https://store.edison.ge/wp-content/uploads/2021/06/la78040-352x225.jpg
LA78041   (47761),5.0,ელექტრონული კომპონენტები,https://store.edison.ge/wp-content/uploads/2021/06/la78040-352x225.jpg
LNK306GN   (50053),5.0,ელექტრონული კომპონენტები,https://store.edison.ge/wp-content/uploads/2021/08/F5254218-01-352x225.jpg
LNK623PG   (54863),3.0,ელექტრონული კომპონენტები,https://store.edison.ge/wp-content/uploads/2021/11/Ha036e101677f45b3afd487a6d1cca22fK-352x225.jpg
LTC4054ES5-4.2   LTH7    (54502),0.5,ელექტრონული კომპონენტები,https://store.edison.ge/wp-content/uploads/2021/11/battery-charge-controller-lth7-for-china-tablet-pc-10-7-8-9-tablets-lth7-2yl1-2yl2-2yl3-2yl4-2yl5-2tl6-ln5060-ltc4054-mcp73812-ltc4054-ltc4054es5-c02gd-352x225.jpg
LTC4259   (50460),12.0,ელექტრონული კომპონენტები,https://store.edison.ge/wp-content/uploads/2021/08/s-l300-300x225.jpg
MBR1545 (5953),5.0,დიოდი Shottky,https://store.edison.ge/wp-content/uploads/2018/12/1545-352x225.jpg
MBR2545   (51449),3.5,დიოდი Shottky,https://store.edison.ge/wp-content/uploads/2021/09/mbr2545-352x225.jpg
MBR60200 (56197),13.0,დიოდი Shottky,https://store.edison.ge/wp-content/uploads/2021/12/images-210x225.jpg
MC14028     (45271),7.0,ელექტრონული კომპონენტები,https://store.edison.ge/wp-content/uploads/2021/04/10PCS-LOT-DWA105-N161-DWA105-N161-DIP-16-Power-IC-New-spot-Quality-Assurance-352x225.jpg
MC4558CN   DIP-8   (55545),4.0,ელექტრონული კომპონენტები,https://store.edison.ge/wp-content/uploads/2021/11/download-1.jpg
MOC3021   (45314),1.8,ელექტრონული კომპონენტები,https://store.edison.ge/wp-content/uploads/2021/04/Capture-2-352x225.png
MOC3021 SMD   (45316),1.8,ელექტრონული კომპონენტები,https://store.edison.ge/wp-content/uploads/2021/04/SMD6-300x225.jpg
MOC3031    (41249),5.5,ელექტრონული კომპონენტები,https://store.edison.ge/wp-content/uploads/2021/02/PF-5181247-Image_web-324x225.jpg
MUBW 15  (49906),0,ელექტრონული კომპონენტები,https://store.edison.ge/wp-content/uploads/2021/08/819699_1-352x225.jpg
MUR1620   (43175),3.0,დიოდები,https://store.edison.ge/wp-content/uploads/2021/03/TO-220-AB-352x225.jpg
N55B   (39425),6.0,ელექტრონული კომპონენტები,https://store.edison.ge/wp-content/uploads/2020/12/n55b-352x225.jpeg
NTC თერმისტორი 100K-5%   (21089),0.5,თერმო წინაღობა,https://store.edison.ge/wp-content/uploads/2019/12/thermistor-352x225.jpg
NTC თერმისტორი 10K-5%   (21083),0.5,თერმო წინაღობა,https://store.edison.ge/wp-content/uploads/2019/12/thermistor-352x225.jpg
NTC თერმისტორი 1K-5%   (21075),0.5,თერმო წინაღობა,https://store.edison.ge/wp-content/uploads/2019/12/thermistor-352x225.jpg
NTC თერმისტორი 50K-5%   (21084),0.5,თერმო წინაღობა,https://store.edison.ge/wp-content/uploads/2019/12/thermistor-352x225.jpg
PT2399   (42606),10.0,ელექტრონული კომპონენტები,https://store.edison.ge/wp-content/uploads/2021/03/513rwusm5yL._AC_SL1000_-352x225.jpg
RV097NS ცვლადი წინაღობა 10k + ჩამრთველი   (35621),1.0,ცვლადი წინაღობა,https://store.edison.ge/wp-content/uploads/2020/08/RV097NS-352x225.jpg
S3PDB180N16   (51316),145.0,ბოგირები,https://store.edison.ge/wp-content/uploads/2021/09/S3PDB180N16-352x225.jpg
SC8002B   (54505),0.9,ელექტრონული კომპონენტები,https://store.edison.ge/wp-content/uploads/2021/11/s-l300-300x225.jpg
SFR15F60 (10967),2.5,დიოდები,https://store.edison.ge/wp-content/uploads/2019/04/mur820-fast-recovery-rectifier-200v-8a-250x225.jpg
SMD ელექტროლიტური კონდენსატორი ალუმინის კორპუსში (37808),0.2,SMD,https://store.edison.ge/wp-content/uploads/2020/10/O1CN01mPXyBW1ipdq2L8NSS_831984462-352x225.jpg
SMD კერამიკული მცველი   (54839),0.5,დნობადი მცველი,https://store.edison.ge/wp-content/uploads/2021/11/s-l640-1-352x225.jpg
SOT23-5 PAM2804AAB010    (42144),2.0,ელექტრონული კომპონენტები,https://store.edison.ge/wp-content/uploads/2021/03/R5386719-06-352x225.jpg
STF3NK80Z   (48343),12.0,ელექტრონული კომპონენტები,https://store.edison.ge/wp-content/uploads/2021/06/TO-220-FULLPAK-Photo-352x225.jpg
STGB10NB37   (52749),7.0,ელექტრონული კომპონენტები,https://store.edison.ge/wp-content/uploads/2021/10/09018a908067765c.png_501544693-352x225.png
STRX6759    (40880),11.0,ელექტრონული კომპონენტები,https://store.edison.ge/wp-content/uploads/2021/02/HTB1cIr6xlsmBKNjSZFFq6AT9VXaV-352x225.jpg
super capacitor – 5.5V 4.0F  (9480),9.0,კონდენსატორები,https://store.edison.ge/wp-content/uploads/2019/02/20190228_112530-352x225.jpg
TDA7293    (40890),19.0,ელექტრონული კომპონენტები,https://store.edison.ge/wp-content/uploads/2021/02/p-qtda7293-352x225.png
TO-220 ტრანზისტორის იზოლატორი   (44696),0.5,აქსესუარები,https://store.edison.ge/wp-content/uploads/2021/04/to-220-cap-352x225.jpg
TPDV1240  (14224),16.0,ტირისტორები,https://store.edison.ge/wp-content/uploads/2019/07/20190710_180126-352x225.jpg
TYN60H 60A 2200V   (45971),28.0,ტირისტორები,https://store.edison.ge/wp-content/uploads/2021/04/ON_Semiconductor-MJL21194G-image-352x225.jpg
TYN80C  80A 1600V   (45968),25.0,ტირისტორები,https://store.edison.ge/wp-content/uploads/2021/04/ON_Semiconductor-MJL21194G-image-352x225.jpg
UC3848L  (54497),9.0,ელექტრონული კომპონენტები,https://store.edison.ge/wp-content/uploads/2021/11/s-l300-300x225.jpg
UF1602CT    (43191),2.5,დიოდები,https://store.edison.ge/wp-content/uploads/2021/03/TO-220-AB-352x225.jpg
YD1521   (54063),9.0,ელექტრონული კომპონენტები,https://store.edison.ge/wp-content/uploads/2021/11/Hb9e3be68b52a4524b320ba8178061265V-352x225.jpg
ავტომობილის დამცველი (3947),0.5,დნობადი მცველი,https://store.edison.ge/wp-content/uploads/2018/11/22269FL-352x225.gif
ბოგირი DB107 (3640),1.0,ბოგირები,https://store.edison.ge/wp-content/uploads/2018/10/db107-rectifier-diode-1000x1000-352x225.jpg
ბოგირი DB107S (3644),1.0,ბოგირები,https://store.edison.ge/wp-content/uploads/2018/10/Bridge-Rectifier-DB107S-352x225.jpg
ბოგირი DB157s (3647),1.0,ბოგირები,https://store.edison.ge/wp-content/uploads/2018/10/DB157S-352x225.jpg
ბოგირი DB207S (3648),1.0,ბოგირები,https://store.edison.ge/wp-content/uploads/2018/10/e59ccbdd4959adedc4b7fe5d36075184-352x225.jpg
ბოგირი KBPC1010 (3669),3.5,ბოგირები,https://store.edison.ge/wp-content/uploads/2018/10/High-Quality-Kbpc1010-Bridge-Rectifier-Transistor-352x225.jpg
ბოგირი KBPC1010-მეტალის კორპუსში (3672),3.7,ბოგირები,https://store.edison.ge/wp-content/uploads/2018/10/0fd78d8d-3eda-43e4-81e5-13494a1d24d7_1.ad9e1ddfe2096df6efc626655f05faa3-352x225.jpeg
ბოგირი KBPC1510 (3675),5.0,ბოგირები,https://store.edison.ge/wp-content/uploads/2018/10/Bridge-Rectifiers-Kbpc-Series-15A-50-1000V-Rectifier-Bridge-Diode-Kbpc1510-352x225.jpg
ბოგირი KBPC2510 (3683),5.0,ბოგირები,https://store.edison.ge/wp-content/uploads/2018/10/MCIGICM-5PCS-25A-1000V-diode-bridge-rectifier-kbpc2510.jpg_640x640q90-352x225.jpg
ბოგირი KBPC3510 (3680),6.0,ბოგირები,https://store.edison.ge/wp-content/uploads/2018/10/item_XL_23982691_34933034-352x225.jpg
ბოგირი KBPC5010 (3686),7.0,ბოგირები,https://store.edison.ge/wp-content/uploads/2018/10/410-Th9amLL._SX342_-342x225.jpg
განმმუხტველი 150v   (21056),1.0,განმმუხტველები,https://store.edison.ge/wp-content/uploads/2019/12/discharger-352x225.jpg
განმმუხტველი 230v   (21055),1.0,განმმუხტველები,https://store.edison.ge/wp-content/uploads/2019/12/discharger-352x225.jpg
განმმუხტველი 350v   (21054),1.0,განმმუხტველები,https://store.edison.ge/wp-content/uploads/2019/12/discharger-352x225.jpg
განმმუხტველი 470v   (21053),1.0,განმმუხტველები,https://store.edison.ge/wp-content/uploads/2019/12/discharger-352x225.jpg
განმმუხტველი 600v   (21044),1.0,განმმუხტველები,https://store.edison.ge/wp-content/uploads/2019/12/discharger-352x225.jpg
განმმუხტველი 75v (21061),1.0,განმმუხტველები,https://store.edison.ge/wp-content/uploads/2019/12/discharger-352x225.jpg
განმმუხტველი 90v   (21057),1.0,განმმუხტველები,https://store.edison.ge/wp-content/uploads/2019/12/discharger-352x225.jpg
დამცველი Jcase fuse  (48270),0,დნობადი მცველი,https://store.edison.ge/wp-content/uploads/2021/06/EMF-J-2T-352x225.jpg
დამცველი Mcase fuse   (48277),0,დნობადი მცველი,https://store.edison.ge/wp-content/uploads/2021/06/22810_1-B-352x225.jpg
დამცველი Micro 2 Blade   (48286),0.5,დნობადი მცველი,https://store.edison.ge/wp-content/uploads/2021/06/micro-2-blade-352x225.jpg
დამცველი Micro 3 Blade   (48294),2.0,დნობადი მცველი,https://store.edison.ge/wp-content/uploads/2021/06/Micro3-352x225.jpg
დამცველის ბუდე 10A 250V (6567),1.9,აქსესუარები,https://store.edison.ge/wp-content/uploads/2018/12/SKU118357-1-352x225.jpg
დამცველის ბუდე 5x20mm (6451),3.6,აქსესუარები,https://store.edison.ge/wp-content/uploads/2018/12/HTB1bhk0JVXXXXaFXXXXq6xXFXXX5-352x225.jpg
დამცველის ბუდე ხუფით 5x20mm (6459),0.4,აქსესუარები,https://store.edison.ge/wp-content/uploads/2018/12/open_fuse_carrier-352x225.jpg
დამცველის ბუდე ხუფით 5x20mm (6477),0.9,აქსესუარები,https://store.edison.ge/wp-content/uploads/2018/12/s-l300-1-1-300x225.jpg
დამცველის ბუდე ხუფით 5x20mm (6482),0.9,აქსესუარები,https://store.edison.ge/wp-content/uploads/2018/12/DSC_0505-352x225.jpg
დამცველის ბუდე+მცველი (ავტომობილის) (3997),2.5,აქსესუარები,https://store.edison.ge/wp-content/uploads/2018/11/car-fuse-280x225.jpg
დინისტორი DB3 32V 2A  (45571),0.5,ელექტრონული კომპონენტები,https://store.edison.ge/wp-content/uploads/2021/04/DB3-DIAC_1200x1200-352x225.jpg
დინისტორი DB4 40V 2A   (45573),0.5,ელექტრონული კომპონენტები,https://store.edison.ge/wp-content/uploads/2021/04/DB3-DIAC_1200x1200-352x225.jpg
დიოდი  20A10    (43520),6.0,დიოდები,https://store.edison.ge/wp-content/uploads/2021/03/O1CN01R9Qhtx2K33Dw3S7me_2072469500-352x225.jpg
დიოდი  40CPQ100 100V 40A (6185),12.0,დიოდი Shottky,https://store.edison.ge/wp-content/uploads/2018/12/40ცპქ100-352x225.jpg
დიოდი  60CPQ150 150V 60A (6191),13.0,დიოდი Shottky,https://store.edison.ge/wp-content/uploads/2018/12/60CPQ150-352x225.jpg
დიოდი  B2545G  45V 30A (6531),3.8,დიოდი Shottky,https://store.edison.ge/wp-content/uploads/2018/12/LM338-T.jpg
დიოდი  BYV32/200 200V 18A (6218),6.7,დიოდები,https://store.edison.ge/wp-content/uploads/2018/12/s-l300-300x225.jpg
დიოდი  FR301 3A 50V   (48505),0.6,დიოდები,https://store.edison.ge/wp-content/uploads/2021/07/844397766_diod-ultrabystryj-uf4004-250x225.gif
დიოდი  MBR20200CT  200V 20A (6153),6.0,დიოდი Shottky,https://store.edison.ge/wp-content/uploads/2018/12/ასდფასდფ-352x225.jpg
დიოდი  MUR880EG 800V 8A (6177),3.9,დიოდები,https://store.edison.ge/wp-content/uploads/2018/12/SWITCHMODE_TO-220-2TO-220AC-352x225.jpg
დიოდი  SB1100 (6047),0.5,დიოდი Shottky,https://store.edison.ge/wp-content/uploads/2018/12/528-SB190-90V-1A-352x225.jpg
დიოდი  SR5200   (45584),1.0,დიოდები,https://store.edison.ge/wp-content/uploads/2021/04/do-201d_1_1-352x225.jpg
დიოდი 10MQ100N SMD 100V 2A (6039),1.0,SMD,https://store.edison.ge/wp-content/uploads/2018/12/10mq100n-225x225.jpg
დიოდი 1N4001 1A   (16797),0.1,დიოდები,https://store.edison.ge/wp-content/uploads/2019/10/დიოდი-1N4001-352x225.jpg
დიოდი 1N4007 (2806),0.1,დიოდები,https://store.edison.ge/wp-content/uploads/2018/04/1N4007-342x225.jpg
დიოდი BY500-1000 (3886),1.3,დიოდები,https://store.edison.ge/wp-content/uploads/2018/11/by500-1000-352x225.jpg
დიოდი D92-02H TO-247 (32294),1.5,დიოდები,https://store.edison.ge/wp-content/uploads/2020/04/დ92–02-222x225.jpg
დიოდი FR207  2A/1000V    (42980),0.5,დიოდები,https://store.edison.ge/wp-content/uploads/2021/03/2A-1000V-Fast-Recovery-Rectifier-Diode-Fr207-352x225.jpg
დიოდი HER208  2A 1000V    (47683),0.6,დიოდები,https://store.edison.ge/wp-content/uploads/2021/06/diod-bystryj-her508-5a-1000v-75ns-do-27-10sht-1-352x225.jpg
დიოდი HER508 1000V/5A   (47681),0.9,დიოდები,https://store.edison.ge/wp-content/uploads/2021/06/diod-bystryj-her508-5a-1000v-75ns-do-27-10sht-1-352x225.jpg
დიოდი MUR4100 (3889),1.3,დიოდები,https://store.edison.ge/wp-content/uploads/2018/11/by500-1000-352x225.jpg
დიოდი MUR6020PT   (42725),6.0,დიოდები,https://store.edison.ge/wp-content/uploads/2021/03/20191008153104_1490-352x225.jpg
დიოდი SF68G 6A 600   (54255),1.0,დიოდები,https://store.edison.ge/wp-content/uploads/2021/11/viber_image_2021-11-03_16-21-36-448-352x225.jpg
დიოდი SK510  5A 100V Schottky   (50503),1.0,დიოდი Shottky,https://store.edison.ge/wp-content/uploads/2021/08/zoom_82347445_SK510C-352x225.jpg
დიოდი SR360 3A 60V (6050),1.0,დიოდი Shottky,https://store.edison.ge/wp-content/uploads/2018/12/VS-MBR360-352x225.jpg
დიოდი SR560 5A 60V   (45586),1.0,დიოდები,https://store.edison.ge/wp-content/uploads/2021/04/do-201d_1_1-352x225.jpg
დიოდი ZP20A  1000V   (44502),18.0,დიოდები,https://store.edison.ge/wp-content/uploads/2021/04/H853e5aea816d48af8408ff0288ecf2c3g-352x225.jpg
დიოდის მოდული RM400HA34S   (16069),300.0,დიოდები,https://store.edison.ge/wp-content/uploads/2019/10/RM400HA-34S-352x225.jpg
დიოდური ბოგირი KBU608 (2813),2.85,ბოგირები,https://store.edison.ge/wp-content/uploads/2018/04/RS608-352x225.jpg
დიოდური გამმართველი ფილტრით    (44140),25.0,ბოგირები,https://store.edison.ge/wp-content/uploads/2021/04/O1CN016XKpEd1yOeJL6ZwfY_2200705146569-352x225.jpg
დიოდური ხიდი  GBJ2510  1000V 25A   (54510),5.0,ბოგირები,https://store.edison.ge/wp-content/uploads/2021/11/596688_234635-352x225.jpg
დიოდური ხიდი D15XB60  15A600V    (45027),2.5,ბოგირები,https://store.edison.ge/wp-content/uploads/2021/04/1-352x225.png
დიოდური ხიდი D15XB80   15A 800V   (54508),4.0,ბოგირები,https://store.edison.ge/wp-content/uploads/2021/11/596688_234635-352x225.jpg
დიოდური ხიდი GBJ2510  25A 1000V    (45022),3.2,ბოგირები,https://store.edison.ge/wp-content/uploads/2021/04/1-352x225.png
დიოდური ხიდი RBV5006 50A 600V   (45029),6.0,ბოგირები,https://store.edison.ge/wp-content/uploads/2021/04/1-352x225.png
დიოდური ხიდის მოდული   (42608),2.5,დიოდები,https://store.edison.ge/wp-content/uploads/2021/03/O1CN01SrK2KI1Nbo0ILy9ow_0-item_pic-352x225.jpg
დნობადი მცველი (შუშის) 5×20მმ 6×30მმ 0.5A-30A 250v (3892),0.5,დნობადი მცველი,https://store.edison.ge/wp-content/uploads/2018/11/fuse-link-500x500-352x225.jpg
ელექტროლიტური კონდენსატორი (1995),0.2,ელექტროლიტური,https://store.edison.ge/wp-content/uploads/2018/01/3-352x225.jpg
ზენერის დიოდი 12V 0.5W  (37020),0.1,ზენერის დიოდები,https://store.edison.ge/wp-content/uploads/2020/10/zener-352x225.jpg
ზენერის დიოდი 1W 12V  1N4742A   (48452),0.4,ზენერის დიოდები,https://store.edison.ge/wp-content/uploads/2021/07/21rLzf1HSPL._AC_SS450_-352x225.jpg
ზენერის დიოდი 1W 5.1V 1N4733A   (48466),0.4,ზენერის დიოდები,https://store.edison.ge/wp-content/uploads/2021/07/21rLzf1HSPL._AC_SS450_-352x225.jpg
ზენერის დიოდი 1W 8.2V  1N4738A   (48468),0.4,ზენერის დიოდები,https://store.edison.ge/wp-content/uploads/2021/07/21rLzf1HSPL._AC_SS450_-352x225.jpg
ზენერის დიოდი 24v 5w 1N5359B   (48447),1.0,ზენერის დიოდები,https://store.edison.ge/wp-content/uploads/2021/07/844397766_diod-ultrabystryj-uf4004-250x225.gif
ზენერის დიოდი 3.3V 0.5W  (37010),0.1,ზენერის დიოდები,https://store.edison.ge/wp-content/uploads/2020/10/zener-352x225.jpg
ზენერის დიოდი 5.1V 0.5W  (37019),0.1,ზენერის დიოდები,https://store.edison.ge/wp-content/uploads/2020/10/zener-352x225.jpg
თერმისტორი 10K 1%   (16808),0.5,თერმო წინაღობა,https://store.edison.ge/wp-content/uploads/2019/10/thermistor-352x225.jpg
